         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 xla_client.py:59(make_interpreter_client)
        4    0.000    0.000    0.007    0.002 lax_numpy.py:1169(_split)
      866    0.005    0.000    0.007    0.000 mlir.py:127(dtype_to_ir_type)
       14    0.000    0.000    0.007    0.001 core.py:114(doc_note)
     1085    0.003    0.000    0.007    0.000 partial_eval.py:1720(<listcomp>)
        1    0.000    0.000    0.007    0.007 maps.py:15(<module>)
        1    0.007    0.007    0.007    0.007 {built-in method jaxlib.xla_extension.get_interpreter_client}
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
  447/421    0.002    0.000    0.007    0.000 core.py:2108(primitive_uses_outfeed)
       48    0.000    0.000    0.007    0.000 dataclasses.py:537(_repr_fn)
      172    0.001    0.000    0.007    0.000 core.py:828(_update_thread_local_jit_state)
      271    0.005    0.000    0.007    0.000 api_util.py:179(validate_argnames)
     4690    0.007    0.000    0.007    0.000 api_util.py:421(<listcomp>)
      210    0.003    0.000    0.007    0.000 partial_eval.py:1621(<setcomp>)
     2493    0.007    0.000    0.007    0.000 pxla.py:428(<listcomp>)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
      519    0.001    0.000    0.007    0.000 fromnumeric.py:3121(ndim)
      202    0.005    0.000    0.007    0.000 _mhlo_ops_gen.py:3998(__init__)
        2    0.000    0.000    0.007    0.003 __init__.py:5(<module>)
        1    0.000    0.000    0.007    0.007 constructor.py:3(<module>)
     1093    0.003    0.000    0.007    0.000 util.py:187(<genexpr>)
     6144    0.007    0.000    0.007    0.000 {method 'isidentifier' of 'str' objects}
        3    0.001    0.000    0.007    0.002 util.py:314(get_module_functions)
        1    0.000    0.000    0.007    0.007 attrs.py:10(<module>)
      396    0.001    0.000    0.007    0.000 lax.py:4670(<setcomp>)
     7592    0.007    0.000    0.007    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.007    0.007 __init__.py:52(_site_initialize)
        1    0.000    0.000    0.007    0.007 batching.py:14(<module>)
       58    0.001    0.000    0.007    0.000 pxla.py:1946(global_avals_to_results_handler)
      838    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.007    0.003 ad_checkpoint.py:15(<module>)
        2    0.007    0.003    0.007    0.003 {built-in method posix.open}
        1    0.000    0.000    0.007    0.007 _make.py:3(<module>)
      833    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(cb)
      103    0.001    0.000    0.007    0.000 dtypes.py:498(result_type)
        2    0.000    0.000    0.007    0.003 models.py:1(<module>)
     2906    0.007    0.000    0.007    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.007    0.007 dataset.py:10(<module>)
        1    0.000    0.000    0.007    0.007 chlo.py:18(<module>)
     4690    0.007    0.000    0.007    0.000 api.py:1662(<genexpr>)
        1    0.000    0.000    0.007    0.007 constructor.py:171(SafeConstructor)
     4690    0.007    0.000    0.007    0.000 custom_derivatives.py:383(_apply_todos)
        1    0.000    0.000    0.007    0.007 defchararray.py:1(<module>)
     1744    0.005    0.000    0.007    0.000 partial_eval.py:1442(__init__)
        1    0.000    0.000    0.007    0.007 md.py:1(<module>)
      773    0.002    0.000    0.007    0.000 xla.py:93(_get_canonical_source_file)
       80    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       24    0.000    0.000    0.007    0.000 dataclasses.py:548(_frozen_get_del_attr)
     4690    0.006    0.000    0.006    0.000 batching.py:449(<genexpr>)
        1    0.000    0.000    0.006    0.006 functions.py:37(relu)
      124    0.002    0.000    0.006    0.000 partial_eval.py:2193(_add_implicit_outputs)
      708    0.002    0.000    0.006    0.000 sre_compile.py:423(_simple)
      221    0.002    0.000    0.006    0.000 lax.py:3185(_compute_squeeze_shape)
      271    0.006    0.000    0.006    0.000 {built-in method jaxlib.xla_extension.jax_jit.jit}
       69    0.000    0.000    0.006    0.000 _make.py:290(_compile_and_eval)
        1    0.000    0.000    0.006    0.006 _common.py:1(<module>)
     4698    0.006    0.000    0.006    0.000 batching.py:603(<genexpr>)
     5641    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
      116    0.001    0.000    0.006    0.000 core.py:1005(new_base_main)
        1    0.001    0.001    0.006    0.006 packages.py:1(<module>)
        1    0.000    0.000    0.006    0.006 lift.py:15(<module>)
       28    0.003    0.000    0.006    0.000 inspect.py:625(cleandoc)
     1980    0.003    0.000    0.006    0.000 mlir.py:1069(aval)
        2    0.000    0.000    0.006    0.003 traceback_util.py:15(<module>)
        1    0.000    0.000    0.006    0.006 setops.py:15(<module>)
       16    0.000    0.000    0.006    0.000 lax.py:439(bitwise_xor)
        1    0.002    0.002    0.006    0.006 style.py:30(Style)
     2209    0.004    0.000    0.006    0.000 sre_parse.py:172(append)
      358    0.002    0.000    0.006    0.000 lax.py:1570(_naryop_weak_type_rule)
     3039    0.004    0.000    0.006    0.000 core.py:2849(<genexpr>)
        1    0.000    0.000    0.006    0.006 ufuncs.py:254(true_divide)
        1    0.000    0.000    0.006    0.006 extras.py:1(<module>)
        1    0.000    0.000    0.006    0.006 events.py:1(<module>)
       64    0.004    0.000    0.006    0.000 _mhlo_ops_gen.py:98(__init__)
     2778    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     4690    0.006    0.000    0.006    0.000 api.py:1697(_get_axis_size)
     2193    0.004    0.000    0.006    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.006    0.006 pretty_printer.py:28(<module>)
        1    0.000    0.000    0.006    0.006 colab_debugger.py:14(<module>)
        1    0.000    0.000    0.006    0.006 random.py:436(_shuffle)
        1    0.000    0.000    0.006    0.006 linecache.py:1(<module>)
     5979    0.006    0.000    0.006    0.000 {built-in method _imp.acquire_lock}
      124    0.002    0.000    0.006    0.000 partial_eval.py:2231(_extract_implicit_args)
       13    0.000    0.000    0.006    0.000 util.py:383(_broadcast_arrays)
      312    0.001    0.000    0.006    0.000 typing.py:830(<genexpr>)
      773    0.002    0.000    0.006    0.000 mlir.py:799(subset)
     5979    0.006    0.000    0.006    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.006    0.006 array_types.py:20(<module>)
     4690    0.006    0.000    0.006    0.000 api.py:1666(<genexpr>)
     1820    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:389(parent)
      409    0.003    0.000    0.006    0.000 util.py:100(<dictcomp>)
        4    0.000    0.000    0.006    0.001 lax_numpy.py:1204(<listcomp>)
      214    0.001    0.000    0.005    0.000 xla.py:293(_make_shaped_array_for_numpy_array)
      137    0.004    0.000    0.005    0.000 _mhlo_ops_gen.py:895(__init__)
        1    0.000    0.000    0.005    0.005 fractions.py:4(<module>)
        1    0.000    0.000    0.005    0.005 ntpath.py:2(<module>)
       46    0.000    0.000    0.005    0.000 lax.py:2896(_broadcast_in_dim_lower)
     4706    0.005    0.000    0.005    0.000 fromnumeric.py:2922(_prod_dispatcher)
      312    0.003    0.000    0.005    0.000 util.py:112(<dictcomp>)
     1106    0.003    0.000    0.005    0.000 source_info_util.py:93(__add__)
        1    0.000    0.000    0.005    0.005 typing.py:1(<module>)
      555    0.001    0.000    0.005    0.000 utils.py:37(<lambda>)
       37    0.002    0.000    0.005    0.000 mlir.py:1369(compare_mhlo)
        1    0.000    0.000    0.005    0.005 constant.py:1(<module>)
       13    0.000    0.000    0.005    0.000 lax.py:455(sub)
        1    0.000    0.000    0.005    0.005 conditionals.py:14(<module>)
      192    0.001    0.000    0.005    0.000 partial_eval.py:1923(debug_info)
     1963    0.003    0.000    0.005    0.000 typing.py:324(__eq__)
      124    0.001    0.000    0.005    0.000 linear_util.py:246(_check_input_type)
      614    0.003    0.000    0.005    0.000 _inspect.py:65(getargs)
       53    0.000    0.000    0.005    0.000 _make.py:298(_make_method)
        1    0.000    0.000    0.005    0.005 tpu_client.py:15(<module>)
        4    0.000    0.000    0.005    0.001 lax.py:1321(full_like)
     2949    0.005    0.000    0.005    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:496(_calc_mode)
      180    0.000    0.000    0.005    0.000 sre_parse.py:96(closegroup)
      773    0.005    0.000    0.005    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.name}
      212    0.002    0.000    0.005    0.000 dispatch.py:373(log_elapsed_time)
        1    0.000    0.000    0.005    0.005 sparse_tensor.py:5(<module>)
       16    0.000    0.000    0.005    0.000 lax_numpy.py:3958(<genexpr>)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.005    0.005 console.py:593(Console)
        1    0.001    0.001    0.005    0.005 _chlo_ops_gen.py:4(<module>)
      645    0.003    0.000    0.005    0.000 sre_compile.py:249(_compile_charset)
     2605    0.005    0.000    0.005    0.000 core.py:739(__init__)
        3    0.000    0.000    0.005    0.002 abc.py:1(<module>)
       50    0.000    0.000    0.005    0.000 abstract_arrays.py:65(_make_concrete_python_scalar)
      367    0.002    0.000    0.005    0.000 core.py:1267(concrete_or_error)
      833    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.005    0.005 xla.py:17(<module>)
        4    0.000    0.000    0.005    0.001 ufuncs.py:108(_comparison_op)
     2043    0.003    0.000    0.005    0.000 partial_eval.py:1616(vars_in_shape)
        1    0.000    0.000    0.005    0.005 __init__.py:445(StrFormatStyle)
       58    0.000    0.000    0.005    0.000 pxla.py:1952(<listcomp>)
       13    0.000    0.000    0.005    0.000 util.py:388(<listcomp>)
      113    0.001    0.000    0.005    0.000 sharding.py:642(__eq__)
        1    0.000    0.000    0.005    0.005 flags.py:15(<module>)
     2433    0.003    0.000    0.005    0.000 utils.py:57(<genexpr>)
      827    0.003    0.000    0.005    0.000 __init__.py:89(find_spec)
     3846    0.005    0.000    0.005    0.000 {built-in method builtins.min}
       55    0.001    0.000    0.004    0.000 lax.py:4709(_const)
     1548    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      773    0.004    0.000    0.004    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.file}
     1399    0.003    0.000    0.004    0.000 typing.py:711(__eq__)
       49    0.000    0.000    0.004    0.000 typing.py:1593(<listcomp>)
       18    0.000    0.000    0.004    0.000 mlir.py:1151(_ir_consts)
       48    0.004    0.000    0.004    0.000 mlir.py:729(module_to_bytecode)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
        1    0.000    0.000    0.004    0.004 prng.py:16(<module>)
        1    0.000    0.000    0.004    0.004 cloud_tpu_init.py:19(cloud_tpu_init)
      226    0.001    0.000    0.004    0.000 pxla.py:587(global_aval_to_result_handler)
        1    0.000    0.000    0.004    0.004 dispatch.py:1(<module>)
        3    0.004    0.001    0.004    0.001 {built-in method io.open}
        4    0.000    0.000    0.004    0.001 ufuncs.py:130(_logical_op)
     2346    0.004    0.000    0.004    0.000 inspect.py:2631(__init__)
     1006    0.003    0.000    0.004    0.000 core.py:1999(join_named_shapes)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tokenize.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:368(check_output)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
      102    0.000    0.000    0.004    0.000 util.py:242(<listcomp>)
        1    0.000    0.000    0.004    0.004 subprocess.py:452(run)
        1    0.000    0.000    0.004    0.004 sjisprober.py:28(<module>)
       44    0.000    0.000    0.004    0.000 dataclasses.py:768(_hash_add)
       18    0.000    0.000    0.004    0.000 mlir.py:1153(<dictcomp>)
     3126    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.004    0.004 ufuncs.py:548(remainder)
        1    0.000    0.000    0.004    0.004 __init__.py:274(__getattr__)
      154    0.001    0.000    0.004    0.000 typing.py:496(__init__)
       22    0.000    0.000    0.004    0.000 lax.py:2390(_convert_element_type_lower)
        1    0.000    0.000    0.004    0.004 data.py:94(batch)
      107    0.000    0.000    0.004    0.000 _ods_common.py:146(get_op_results_or_values)
        2    0.000    0.000    0.004    0.002 distributed.py:15(<module>)
       28    0.000    0.000    0.004    0.000 mlir.py:293(_python_scalar_handler)
        1    0.000    0.000    0.004    0.004 ufuncs.py:131(op)
     1606    0.003    0.000    0.004    0.000 partial_eval.py:2291(_substitute_vars_in_type)
       44    0.000    0.000    0.004    0.000 dataclasses.py:587(_hash_fn)
     2937    0.004    0.000    0.004    0.000 {method 'partition' of 'str' objects}
      595    0.001    0.000    0.004    0.000 core.py:383(write)
     3369    0.004    0.000    0.004    0.000 partial_eval.py:1484(_assert_live)
        1    0.000    0.000    0.004    0.004 util.py:374(_promote_args_inexact)
        1    0.000    0.000    0.004    0.004 sbcsgroupprober.py:29(<module>)
       80    0.001    0.000    0.004    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.004    0.004 uuid.py:1(<module>)
     2345    0.004    0.000    0.004    0.000 core.py:2263(<genexpr>)
        1    0.000    0.000    0.004    0.004 segment.py:63(Segment)
     1425    0.003    0.000    0.004    0.000 core.py:1388(<lambda>)
       10    0.000    0.000    0.004    0.000 core.py:2414(<listcomp>)
        1    0.000    0.000    0.004    0.004 transforms.py:15(<module>)
       10    0.000    0.000    0.004    0.000 extras.py:234(__init__)
     3172    0.004    0.000    0.004    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.004    0.001 util.py:368(_promote_args_numeric)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
       10    0.000    0.000    0.004    0.000 extras.py:238(getdoc)
       21    0.002    0.000    0.004    0.000 module.py:673(<listcomp>)
        1    0.000    0.000    0.004    0.004 filepost.py:1(<module>)
        1    0.000    0.000    0.004    0.004 signal.py:1(<module>)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
     1092    0.002    0.000    0.004    0.000 partial_eval.py:1573(<listcomp>)
       94    0.001    0.000    0.004    0.000 partial_eval.py:1663(_new_const)
        8    0.000    0.000    0.004    0.000 lax.py:3310(_reshape_staging_rule)
       55    0.001    0.000    0.004    0.000 _func_ops_gen.py:158(__init__)
        4    0.000    0.000    0.004    0.001 reductions.py:635(_make_cumulative_reduction)
        4    0.000    0.000    0.004    0.001 struct.py:35(dataclass)
        1    0.000    0.000    0.004    0.004 global_device_array.py:15(<module>)
        5    0.000    0.000    0.004    0.001 lax.py:515(ne)
     2345    0.004    0.000    0.004    0.000 tree_util.py:235(<lambda>)
        6    0.000    0.000    0.004    0.001 lax_numpy.py:1909(atleast_2d)
        1    0.000    0.000    0.004    0.004 default_styles.py:1(<module>)
      192    0.001    0.000    0.004    0.000 partial_eval.py:1932(fun_sourceinfo)
      420    0.001    0.000    0.003    0.000 source_info_util.py:237(set_name_stack)
        7    0.000    0.000    0.003    0.000 lax.py:431(bitwise_and)
        5    0.000    0.000    0.003    0.001 six.py:91(__get__)
        1    0.000    0.000    0.003    0.003 loops.py:14(<module>)
     2350    0.003    0.000    0.003    0.000 data.py:71(is_step_lower_than_epoch)
     2528    0.003    0.000    0.003    0.000 core.py:792(__init__)
     1221    0.002    0.000    0.003    0.000 typing_extensions.py:119(_should_collect_from_parameters)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
      850    0.003    0.000    0.003    0.000 mlir.py:775(__init__)
     1092    0.003    0.000    0.003    0.000 partial_eval.py:1517(add_eqn)
        1    0.000    0.000    0.003    0.003 std.py:1(<module>)
     3711    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
      498    0.002    0.000    0.003    0.000 utils.py:116(_standard_weak_type_rule)
        1    0.000    0.000    0.003    0.003 tracers.py:15(<module>)
       37    0.002    0.000    0.003    0.000 _mhlo_ops_gen.py:1220(__init__)
        1    0.000    0.000    0.003    0.003 func.py:5(<module>)
       22    0.000    0.000    0.003    0.000 mlir.py:1405(convert_mhlo)
      711    0.002    0.000    0.003    0.000 mimetypes.py:80(add_type)
      966    0.002    0.000    0.003    0.000 mlir.py:533(wrap_singleton_ir_values)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
       15    0.000    0.000    0.003    0.000 _make.py:572(<listcomp>)
        1    0.000    0.000    0.003    0.003 fields.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lax_numpy.py:2930(matmul)
      318    0.002    0.000    0.003    0.000 pxla.py:3762(is_op_sharding_replicated)
     3507    0.003    0.000    0.003    0.000 core.py:1796(is_constant_dim)
      107    0.000    0.000    0.003    0.000 _ods_common.py:161(<listcomp>)
     2365    0.003    0.000    0.003    0.000 util.py:305(__init__)
       16    0.001    0.000    0.003    0.000 slicing.py:1102(_gather_shape_rule)
        8    0.000    0.000    0.003    0.000 lax.py:435(bitwise_or)
      330    0.002    0.000    0.003    0.000 typing.py:172(_collect_type_vars)
     2781    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     1225    0.002    0.000    0.003    0.000 util.py:206(<genexpr>)
       10    0.000    0.000    0.003    0.000 lax.py:4487(_iota_staging_rule)
     1612    0.002    0.000    0.003    0.000 mlir.py:1146(<genexpr>)
        1    0.000    0.000    0.003    0.003 six.py:21(<module>)
     2345    0.003    0.000    0.003    0.000 util.py:357(moveaxis)
     2349    0.003    0.000    0.003    0.000 util.py:311(__eq__)
        1    0.000    0.000    0.003    0.003 markup.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _compat.py:3(<module>)
        1    0.000    0.000    0.003    0.003 staggered.py:1(<module>)
        8    0.000    0.000    0.003    0.000 lax.py:499(shift_left)
      756    0.001    0.000    0.003    0.000 partial_eval.py:1338(write)
       25    0.000    0.000    0.003    0.000 _make.py:2540(evolve)
        1    0.000    0.000    0.003    0.003 unix_events.py:1(<module>)
      652    0.002    0.000    0.003    0.000 enum.py:417(__setattr__)
       80    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      2/1    0.000    0.000    0.003    0.003 sysconfig.py:520(get_path)
      2/1    0.000    0.000    0.003    0.003 sysconfig.py:508(get_paths)
      2/1    0.000    0.000    0.003    0.003 sysconfig.py:173(_expand_vars)
      137    0.001    0.000    0.003    0.000 style.py:122(__init__)
        3    0.000    0.000    0.003    0.001 lax_numpy.py:2645(_wrap_indices_function)
     2365    0.003    0.000    0.003    0.000 api_util.py:309(<dictcomp>)
       55    0.001    0.000    0.003    0.000 _func_ops_ext.py:32(__init__)
       38    0.000    0.000    0.003    0.000 typing.py:1435(_alias)
       21    0.000    0.000    0.003    0.000 module.py:678(_wrap_module_methods)
     1141    0.002    0.000    0.003    0.000 mlir.py:532(_unwrap_singleton_ir_values)
     1612    0.002    0.000    0.003    0.000 mlir.py:1145(<genexpr>)
        1    0.000    0.000    0.003    0.003 _palettes.py:1(<module>)
      694    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      465    0.001    0.000    0.003    0.000 core.py:2046(process_env_traces_call)
     1297    0.002    0.000    0.003    0.000 partial_eval.py:1335(read)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
      422    0.001    0.000    0.003    0.000 config.py:539(__getattr__)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
       15    0.000    0.000    0.003    0.000 _make.py:747(build_class)
     2387    0.003    0.000    0.003    0.000 util.py:309(<genexpr>)
     1261    0.002    0.000    0.003    0.000 pxla.py:499(_is_unspecified)
      113    0.001    0.000    0.003    0.000 pxla.py:3754(are_op_shardings_equal)
     3271    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
       25    0.000    0.000    0.003    0.000 copy.py:66(copy)
       68    0.000    0.000    0.003    0.000 common.py:37(_abstractify)
        1    0.000    0.000    0.003    0.003 string.py:1(<module>)
      182    0.002    0.000    0.003    0.000 api_util.py:94(flattened_fun_in_tree)
        2    0.003    0.001    0.003    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.003    0.003 _sparse_tensor_ops_gen.py:4(<module>)
       12    0.000    0.000    0.003    0.000 lax_numpy.py:3896(_split_index_for_jit)
        1    0.000    0.000    0.003    0.003 config.py:70(Config)
       14    0.002    0.000    0.003    0.000 _make.py:796(_create_slots_class)
        1    0.000    0.000    0.003    0.003 subprocess.py:736(__init__)
        1    0.000    0.000    0.003    0.003 compilation_cache.py:15(<module>)
     3254    0.003    0.000    0.003    0.000 core.py:1699(symbolic_equal)
     2345    0.003    0.000    0.003    0.000 batching.py:773(<genexpr>)
        1    0.000    0.000    0.003    0.003 _func_ops_gen.py:4(<module>)
        1    0.000    0.000    0.003    0.003 slicing.py:15(<module>)
     2345    0.003    0.000    0.003    0.000 core.py:2270(<genexpr>)
        1    0.000    0.000    0.003    0.003 text.py:105(Text)
      840    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      122    0.001    0.000    0.003    0.000 util.py:151(unflatten)
        2    0.000    0.000    0.003    0.001 lax.py:463(div)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
       95    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(any)
      805    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:800(find_spec)
        4    0.000    0.000    0.003    0.001 slicing.py:902(_dynamic_slice_staging_rule)
      453    0.001    0.000    0.003    0.000 api_util.py:66(flatten_fun)
       55    0.001    0.000    0.003    0.000 _func_ops_ext.py:93(add_entry_block)
        1    0.000    0.000    0.003    0.003 subprocess.py:1552(_execute_child)
      202    0.001    0.000    0.003    0.000 dataclasses.py:610(_is_type)
        1    0.000    0.000    0.003    0.003 iree.py:15(<module>)
      3/1    0.000    0.000    0.003    0.003 sysconfig.py:528(get_config_vars)
       48    0.000    0.000    0.003    0.000 function_base.py:2300(__call__)
        1    0.000    0.000    0.003    0.003 version.py:10(<module>)
      314    0.001    0.000    0.003    0.000 function_base.py:461(_add_docstring)
      773    0.002    0.000    0.003    0.000 <string>:2(__hash__)
        1    0.000    0.000    0.003    0.003 string.py:67(__init__)
      842    0.002    0.000    0.003    0.000 dataclasses.py:1040(_is_dataclass_instance)
     1192    0.002    0.000    0.003    0.000 lax.py:4662(<genexpr>)
       50    0.000    0.000    0.003    0.000 core.py:130(get_object_signature)
     2712    0.003    0.000    0.003    0.000 typing.py:669(<genexpr>)
      130    0.001    0.000    0.003    0.000 sharding.py:75(addressable_devices)
      210    0.001    0.000    0.003    0.000 partial_eval.py:1607(<dictcomp>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.003    0.003 chardistribution.py:28(<module>)
       99    0.001    0.000    0.003    0.000 api_util.py:59(_ensure_str_tuple)
       12    0.000    0.000    0.002    0.000 prng.py:856(_threefry2x32_abstract_eval)
       10    0.000    0.000    0.002    0.000 pxla.py:3521(from_trivial_jaxpr)
      210    0.001    0.000    0.002    0.000 partial_eval.py:1634(<listcomp>)
        1    0.000    0.000    0.002    0.002 colab_lib.py:14(<module>)
        6    0.000    0.000    0.002    0.000 lax_numpy.py:810(ravel)
      214    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 __init__.py:417(PercentStyle)
        4    0.000    0.000    0.002    0.001 lax.py:527(le)
        1    0.000    0.000    0.002    0.002 getpass.py:1(<module>)
        2    0.000    0.000    0.002    0.001 errors.py:15(<module>)
        1    0.000    0.000    0.002    0.002 data.py:42(Dataset)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:906(source_to_code)
       48    0.001    0.000    0.002    0.000 function_base.py:2399(_vectorize_call)
      142    0.001    0.000    0.002    0.000 enum.py:938(__and__)
      173    0.001    0.000    0.002    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.002    0.002 web_debugger.py:14(<module>)
        1    0.000    0.000    0.002    0.002 cli_debugger.py:14(<module>)
      413    0.001    0.000    0.002    0.000 lax.py:1554(<genexpr>)
       24    0.002    0.000    0.002    0.000 _mhlo_ops_gen.py:5376(__init__)
     2009    0.002    0.000    0.002    0.000 source_info_util.py:57(wrap)
       12    0.000    0.000    0.002    0.000 lax_numpy.py:4196(_expand_bool_indices)
        1    0.000    0.000    0.002    0.002 data.py:126(shuffle)
      498    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
      962    0.002    0.000    0.002    0.000 core.py:76(__init__)
     2971    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
      137    0.001    0.000    0.002    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
       15    0.000    0.000    0.002    0.000 _make.py:972(add_init)
      390    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
      593    0.002    0.000    0.002    0.000 _ods_common.py:114(get_default_loc_context)
        4    0.000    0.000    0.002    0.001 version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 box.py:1(<module>)
       17    0.000    0.000    0.002    0.000 _make.py:1724(_make_eq)
      271    0.001    0.000    0.002    0.000 api_util.py:342(rebase_donate_argnums)
        2    0.000    0.000    0.002    0.001 batching.py:779(broadcast_batcher)
      210    0.001    0.000    0.002    0.000 partial_eval.py:1623(<setcomp>)
        1    0.000    0.000    0.002    0.002 certs.py:3(<module>)
     2162    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.002    0.001 lax.py:3818(_unary_reduce_lower)
      180    0.001    0.000    0.002    0.000 sre_parse.py:84(opengroup)
       40    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
       22    0.001    0.000    0.002    0.000 inspect.py:3057(__str__)
       45    0.000    0.000    0.002    0.000 enum.py:143(__prepare__)
     2262    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.002    0.001 custom_batching.py:15(<module>)
        1    0.000    0.000    0.002    0.002 backend.py:15(<module>)
     2504    0.002    0.000    0.002    0.000 dtypes.py:312(<genexpr>)
     2433    0.002    0.000    0.002    0.000 utils.py:114(<genexpr>)
      376    0.001    0.000    0.002    0.000 socket.py:76(<lambda>)
       10    0.000    0.000    0.002    0.000 lax.py:4467(_iota_abstract_eval)
       21    0.001    0.000    0.002    0.000 _mhlo_ops_gen.py:4926(__init__)
        3    0.000    0.000    0.002    0.001 response.py:1(<module>)
1915/1898    0.002    0.000    0.002    0.000 core.py:2099(_param_uses_outfeed)
       26    0.000    0.000    0.002    0.000 core.py:6801(__init__)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 svd.py:15(<module>)
       15    0.000    0.000    0.002    0.000 _make.py:1978(_make_init)
        1    0.000    0.000    0.002    0.002 idna.py:3(<module>)
      195    0.000    0.000    0.002    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.002    0.002 sharding.py:14(<module>)
        4    0.000    0.000    0.002    0.001 lax.py:519(ge)
      377    0.001    0.000    0.002    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.002    0.002 module.py:562(Module)
     2267    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
      7/6    0.000    0.000    0.002    0.000 partial_eval.py:1378(dce_jaxpr_call_rule)
      727    0.001    0.000    0.002    0.000 core.py:380(read)
      327    0.002    0.000    0.002    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.register_operation}
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socks.py:2(<module>)
       16    0.000    0.000    0.002    0.000 _make.py:327(_make_attr_tuple_class)
       26    0.000    0.000    0.002    0.000 core.py:6806(getdoc)
     1557    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
